x,y,z,rx,ry,rz
-2.16187,5.07545,-15.9661,-0.435933,-0.308589,0.0831504,
-2.16187,5.07545,-15.9661,-0.435933,-0.308589,0.0831504,
-2.08759,5.11103,-16.0898,-0.44286,-0.300225,0.0823556,
-1.99465,5.13232,-16.1706,-0.447358,-0.290501,0.082083,
-1.88622,5.13892,-16.2432,-0.450454,-0.279721,0.0815184,
-1.88622,5.13892,-16.2432,-0.450454,-0.279721,0.0815184,
-1.77894,5.12858,-16.2901,-0.453144,-0.268925,0.0814963,
-1.70217,5.11407,-16.3083,-0.454354,-0.258691,0.0811687,
-1.64768,5.07924,-16.306,-0.454111,-0.249873,0.0806793,
-1.5897,5.03189,-16.2987,-0.453308,-0.241419,0.0804527,
-1.5897,5.03189,-16.2987,-0.453308,-0.241419,0.0804527,
-1.52299,4.96702,-16.295,-0.451553,-0.232835,0.0801372,
-1.47901,4.92432,-16.2968,-0.449871,-0.224235,0.0797251,
-1.47901,4.92432,-16.2968,-0.449871,-0.224235,0.0797251,
-1.43476,4.88178,-16.3056,-0.448648,-0.21736,0.0796369,
-1.41188,4.86779,-16.3268,-0.447911,-0.212448,0.0787252,
-1.38762,4.84823,-16.3542,-0.448031,-0.208096,0.0781003,
-1.38762,4.84823,-16.3542,-0.448031,-0.208096,0.0781003,
-1.34648,4.82948,-16.4074,-0.44787,-0.203874,0.0777517,
-1.30177,4.81078,-16.5128,-0.447923,-0.199535,0.0773386,
-1.30177,4.81078,-16.5128,-0.447923,-0.199535,0.0773386,
-1.24486,4.77282,-16.6463,-0.447686,-0.195838,0.0775738,
-1.23831,4.73731,-16.7926,-0.447055,-0.193311,0.0775971,
-1.25225,4.72292,-16.958,-0.447481,-0.193106,0.0772558,
-1.25225,4.72292,-16.958,-0.447481,-0.193106,0.0772558,
-1.27565,4.7411,-17.1384,-0.450148,-0.193768,0.076728,
-1.28281,4.7826,-17.3293,-0.453415,-0.19448,0.0764964,
-1.28363,4.81852,-17.542,-0.456375,-0.195319,0.0763411,
-1.28363,4.81852,-17.542,-0.456375,-0.195319,0.0763411,
-1.29977,4.82821,-17.7815,-0.459031,-0.196665,0.0762212,
-1.31823,4.8122,-18.0376,-0.460565,-0.199231,0.0761396,
-1.31823,4.8122,-18.0376,-0.460565,-0.199231,0.0761396,
-1.34327,4.79545,-18.3053,-0.461148,-0.203349,0.0759517,
-1.37541,4.7941,-18.5662,-0.461247,-0.208175,0.0758072,
-1.41814,4.79022,-18.8182,-0.461595,-0.213599,0.0756317,
-1.41814,4.79022,-18.8182,-0.461595,-0.213599,0.0756317,
-1.47839,4.78285,-19.0645,-0.462096,-0.220311,0.0753099,
-1.55526,4.75301,-19.3135,-0.460805,-0.228423,0.0751568,
-1.55526,4.75301,-19.3135,-0.460805,-0.228423,0.0751568,
-1.65761,4.70404,-19.5533,-0.458529,-0.237805,0.074649,
-1.75493,4.65168,-19.7882,-0.455862,-0.247699,0.0739378,
-1.82888,4.60652,-20.0235,-0.452849,-0.257722,0.073252,
-1.82888,4.60652,-20.0235,-0.452849,-0.257722,0.073252,
-1.90376,4.57646,-20.2468,-0.449351,-0.267046,0.0730982,
-1.96515,4.5424,-20.4634,-0.445678,-0.276868,0.072654,
-1.96515,4.5424,-20.4634,-0.445678,-0.276868,0.072654,
-2.05349,4.49506,-20.6564,-0.441259,-0.287226,0.0723451,
-2.14676,4.45647,-20.8399,-0.43501,-0.297985,0.0716379,
-2.22986,4.40219,-21.0068,-0.428532,-0.307998,0.0708626,
-2.22986,4.40219,-21.0068,-0.428532,-0.307998,0.0708626,
-2.27609,4.36193,-21.156,-0.422147,-0.317387,0.0700933,
-2.3353,4.32878,-21.2913,-0.415338,-0.325421,0.0694133,
-2.3353,4.32878,-21.2913,-0.415338,-0.325421,0.0694133,
-2.38114,4.28015,-21.4121,-0.407584,-0.333241,0.0688032,
-2.4273,4.22134,-21.5272,-0.398784,-0.341339,0.0677979,
-2.4579,4.16823,-21.6158,-0.389888,-0.347881,0.0666706,
-2.4579,4.16823,-21.6158,-0.389888,-0.347881,0.0666706,
-2.4458,4.1069,-21.685,-0.380939,-0.351771,0.0664086,
-2.41353,4.05847,-21.7375,-0.371414,-0.353999,0.0660247,
-2.41353,4.05847,-21.7375,-0.371414,-0.353999,0.0660247,
-2.38812,3.99491,-21.7767,-0.361825,-0.355127,0.0657037,
-2.35711,3.90962,-21.7789,-0.351006,-0.35582,0.0650756,
-2.36888,3.82314,-21.7525,-0.34034,-0.355718,0.0633206,
-2.36888,3.82314,-21.7525,-0.34034,-0.355718,0.0633206,
-2.36882,3.74054,-21.6992,-0.329717,-0.354682,0.0614271,
-2.33664,3.68252,-21.6216,-0.31935,-0.351626,0.0600176,
-2.33664,3.68252,-21.6216,-0.31935,-0.351626,0.0600176,
-2.27887,3.62591,-21.5323,-0.309142,-0.345592,0.0588906,
-2.19406,3.54287,-21.4335,-0.298131,-0.337893,0.0578564,
-2.19406,3.54287,-21.4335,-0.298131,-0.337893,0.0578564,
-2.12474,3.44958,-21.3334,-0.286634,-0.330278,0.0564247,
-2.06853,3.3604,-21.213,-0.274672,-0.322984,0.0551824,
-2.02004,3.29637,-21.059,-0.263535,-0.314816,0.0534751,
-2.02004,3.29637,-21.059,-0.263535,-0.314816,0.0534751,
-1.95585,3.24169,-20.8762,-0.253912,-0.305613,0.0518439,
-1.88723,3.18127,-20.688,-0.244756,-0.295545,0.0504252,
-1.88723,3.18127,-20.688,-0.244756,-0.295545,0.0504252,
-1.81255,3.10223,-20.5021,-0.234932,-0.28503,0.049157,
-1.72632,2.99819,-20.3184,-0.223517,-0.274477,0.0478833,
-1.64617,2.90871,-20.1398,-0.212387,-0.264192,0.0464211,
-1.64617,2.90871,-20.1398,-0.212387,-0.264192,0.0464211,
-1.55326,2.83856,-19.9559,-0.20295,-0.25365,0.0452427,
-1.44416,2.78041,-19.7547,-0.194757,-0.241892,0.0445855,
-1.44416,2.78041,-19.7547,-0.194757,-0.241892,0.0445855,
-1.36755,2.72103,-19.5518,-0.187043,-0.230285,0.0438063,
-1.3112,2.64406,-19.3634,-0.178298,-0.221149,0.0428713,
-1.30907,2.53752,-19.1761,-0.168444,-0.213944,0.0415194,
-1.30907,2.53752,-19.1761,-0.168444,-0.213944,0.0415194,
-1.28754,2.4604,-19.0002,-0.15901,-0.20828,0.0398252,
-1.23516,2.40029,-18.8182,-0.15111,-0.202132,0.0387248,
-1.23516,2.40029,-18.8182,-0.15111,-0.202132,0.0387248,
-1.14822,2.37006,-18.6506,-0.144713,-0.19589,0.0385684,
-1.07871,2.32953,-18.4997,-0.138387,-0.190539,0.0385206,
-1.0345,2.26578,-18.3669,-0.131227,-0.188338,0.038193,
-1.0345,2.26578,-18.3669,-0.131227,-0.188338,0.038193,
-1.02506,2.19188,-18.2276,-0.123774,-0.188762,0.0373173,
-1.05199,2.0965,-18.0778,-0.116619,-0.190561,0.0361914,
-1.05199,2.0965,-18.0778,-0.116619,-0.190561,0.0361914,
-1.0838,2.015,-17.9239,-0.10946,-0.194563,0.0354366,
-1.11618,1.96219,-17.7771,-0.103216,-0.199276,0.035035,
-1.13746,1.90059,-17.6522,-0.0971533,-0.204367,0.0344677,
-1.13746,1.90059,-17.6522,-0.0971533,-0.204367,0.0344677,
-1.1782,1.82096,-17.5287,-0.0898239,-0.211164,0.0338306,
-1.24968,1.74201,-17.4267,-0.0818097,-0.219966,0.0331013,
-1.24968,1.74201,-17.4267,-0.0818097,-0.219966,0.0331013,
-1.30126,1.68035,-17.3367,-0.0736655,-0.229475,0.0329263,
-1.33934,1.65058,-17.2535,-0.0669357,-0.238596,0.0331414,
-1.39243,1.62749,-17.1721,-0.0603252,-0.247933,0.0329238,
-1.39243,1.62749,-17.1721,-0.0603252,-0.247933,0.0329238,
-1.47982,1.59149,-17.1011,-0.0530585,-0.258909,0.0324497,
-1.57708,1.56229,-17.0473,-0.0456251,-0.27169,0.0317952,
-1.57708,1.56229,-17.0473,-0.0456251,-0.27169,0.0317952,
-1.67889,1.52682,-17.0033,-0.0386429,-0.283753,0.0312964,
-1.73068,1.51133,-16.962,-0.0324613,-0.295143,0.0311498,
-1.77967,1.46532,-16.9316,-0.0273963,-0.305219,0.031423,
-1.77967,1.46532,-16.9316,-0.0273963,-0.305219,0.031423,
-1.84411,1.38856,-16.9306,-0.0209683,-0.315366,0.0312872,
-1.93187,1.27988,-16.9427,-0.0133167,-0.32712,0.0306314,
-2.0255,1.20851,-16.9633,-0.00603413,-0.33923,0.0297887,
-2.0255,1.20851,-16.9633,-0.00603413,-0.33923,0.0297887,
-2.10475,1.19603,-16.9854,-0.00122191,-0.349292,0.029195,
-2.15021,1.22688,-17.0098,0.00102785,-0.357021,0.0289645,
-2.15021,1.22688,-17.0098,0.00102785,-0.357021,0.0289645,
-2.1836,1.27573,-17.0473,0.00376433,-0.364224,0.0289219,
-2.23626,1.29001,-17.1132,0.007183,-0.372649,0.0283236,
-2.29736,1.27815,-17.1944,0.0107168,-0.382245,0.027375,
-2.29736,1.27815,-17.1944,0.0107168,-0.382245,0.027375,
-2.3653,1.27759,-17.2747,0.0134083,-0.390518,0.0263101,
-2.36176,1.34202,-17.3542,0.0128892,-0.396187,0.0259997,
-2.36176,1.34202,-17.3542,0.0128892,-0.396187,0.0259997,
-2.30509,1.41931,-17.4203,0.00956519,-0.398412,0.0266464,
-2.26549,1.45245,-17.4968,0.00606836,-0.399899,0.0272622,
-2.29961,1.41232,-17.5647,0.00496979,-0.403383,0.0268132,
-2.29961,1.41232,-17.5647,0.00496979,-0.403383,0.0268132,
-2.35966,1.31352,-17.6272,0.00610495,-0.408643,0.0255043,
-2.41627,1.22907,-17.6677,0.00615156,-0.412492,0.0238431,
-2.41627,1.22907,-17.6677,0.00615156,-0.412492,0.0238431,
-2.43296,1.23389,-17.6794,0.00298871,-0.412031,0.0233072,
-2.34892,1.31632,-17.6786,-0.00230034,-0.407628,0.0237598,
-2.23816,1.38856,-17.6797,-0.0070299,-0.400382,0.0245032,
-2.23816,1.38856,-17.6797,-0.0070299,-0.400382,0.0245032,
-2.16996,1.42161,-17.6779,-0.00965858,-0.393762,0.0244644,
-2.16296,1.42612,-17.654,-0.0103353,-0.388364,0.0233707,
-2.16296,1.42612,-17.654,-0.0103353,-0.388364,0.0233707,
-2.16185,1.44402,-17.6056,-0.0117868,-0.382829,0.0222767,
-2.13876,1.49161,-17.5214,-0.0155874,-0.375444,0.021298,
-2.07229,1.55853,-17.3961,-0.0201561,-0.366342,0.0207709,
-2.07229,1.55853,-17.3961,-0.0201561,-0.366342,0.0207709,
-1.99527,1.58864,-17.26,-0.0237789,-0.356359,0.0202725,
-1.90972,1.54731,-17.1245,-0.0253365,-0.347083,0.0198259,
-1.90972,1.54731,-17.1245,-0.0253365,-0.347083,0.0198259,
-1.82788,1.46001,-16.9789,-0.0245873,-0.338211,0.0194376,
-1.75776,1.38621,-16.8095,-0.0237341,-0.329139,0.0189165,
-1.66914,1.35488,-16.609,-0.0237949,-0.319742,0.0186999,
-1.66914,1.35488,-16.609,-0.0237949,-0.319742,0.0186999,
-1.59516,1.36078,-16.3866,-0.0247919,-0.309364,0.0182446,
-1.51695,1.38899,-16.1525,-0.0251444,-0.299245,0.0178616,
-1.51695,1.38899,-16.1525,-0.0251444,-0.299245,0.0178616,
-1.45794,1.41887,-15.9066,-0.0248198,-0.289985,0.0172062,
-1.42689,1.44758,-15.6551,-0.0242378,-0.28165,0.016795,
-1.40739,1.43376,-15.3975,-0.0228568,-0.274253,0.015996,
-1.40739,1.43376,-15.3975,-0.0228568,-0.274253,0.015996,
-1.38246,1.40461,-15.1445,-0.0208001,-0.267788,0.0151809,
-1.3385,1.37244,-14.8894,-0.0179792,-0.261883,0.0148123,
-1.29134,1.33112,-14.6304,-0.0156682,-0.255952,0.0147019,
-1.29134,1.33112,-14.6304,-0.0156682,-0.255952,0.0147019,
-1.23788,1.30544,-14.3768,-0.0129559,-0.250386,0.0150159,
-1.19737,1.26937,-14.1263,-0.00986118,-0.244911,0.0151665,
-1.19737,1.26937,-14.1263,-0.00986118,-0.244911,0.0151665,
-1.14964,1.21881,-13.8723,-0.00622123,-0.240633,0.0150957,
-1.15694,1.1204,-13.6241,-0.00166181,-0.237755,0.0148748,
-1.20157,1.02722,-13.4011,0.00498451,-0.23712,0.0138177,
-1.20157,1.02722,-13.4011,0.00498451,-0.23712,0.0138177,
-1.24243,0.98085,-13.1873,0.0113806,-0.237397,0.0133964,
-1.24277,0.980982,-12.9914,0.0160592,-0.236146,0.0129264,
-1.24277,0.980982,-12.9914,0.0160592,-0.236146,0.0129264,
-1.21558,1.03167,-12.8115,0.0190287,-0.232961,0.0133828,
-1.17556,1.08334,-12.6531,0.022196,-0.22987,0.0140537,
-1.15732,1.07591,-12.5291,0.0270058,-0.228746,0.014443,
-1.15732,1.07591,-12.5291,0.0270058,-0.228746,0.014443,
-1.19508,1.01323,-12.4199,0.0328451,-0.229935,0.0142747,
-1.25849,0.946854,-12.3158,0.038458,-0.232533,0.0135554,
-1.25849,0.946854,-12.3158,0.038458,-0.232533,0.0135554,
-1.31559,0.876398,-12.2249,0.0435256,-0.235444,0.0129431,
-1.36142,0.819023,-12.1416,0.0473565,-0.238077,0.0134242,
-1.37397,0.786777,-12.0844,0.0508449,-0.240841,0.0134161,
-1.37397,0.786777,-12.0844,0.0508449,-0.240841,0.0134161,
-1.37311,0.753915,-12.0367,0.054873,-0.243732,0.0139327,
-1.40478,0.712065,-12.012,0.0589013,-0.247243,0.0139068,
-1.40478,0.712065,-12.012,0.0589013,-0.247243,0.0139068,
-1.4426,0.690645,-11.9942,0.0632731,-0.251875,0.0137666,
-1.49232,0.702723,-11.9616,0.066679,-0.25619,0.0137781,
-1.5363,0.733032,-11.9283,0.0684486,-0.260462,0.0136222,
-1.5363,0.733032,-11.9283,0.0684486,-0.260462,0.0136222,
-1.59144,0.747643,-11.8851,0.0700727,-0.264697,0.013678,
-1.65325,0.733299,-11.8399,0.0726754,-0.269899,0.0132664,
-1.65325,0.733299,-11.8399,0.0726754,-0.269899,0.0132664,
-1.7238,0.687596,-11.8069,0.0757749,-0.275899,0.0129133,
-1.79586,0.653346,-11.7728,0.0780399,-0.281988,0.0127976,
-1.81975,0.631542,-11.7221,0.0793197,-0.286521,0.0128596,
-1.81975,0.631542,-11.7221,0.0793197,-0.286521,0.0128596,
-1.8079,0.627925,-11.6516,0.0797243,-0.289032,0.0131776,
-1.77871,0.625435,-11.5715,0.0801077,-0.291432,0.0137553,
-1.77871,0.625435,-11.5715,0.0801077,-0.291432,0.0137553,
-1.77904,0.594126,-11.4684,0.0817594,-0.293999,0.0140439,
-1.81741,0.550623,-11.3559,0.0836044,-0.296619,0.013992,
-1.848,0.509665,-11.234,0.0852175,-0.298353,0.0132259,
-1.848,0.509665,-11.234,0.0852175,-0.298353,0.0132259,
-1.87189,0.490524,-11.0882,0.0855093,-0.297788,0.0126861,
-1.86045,0.525168,-10.9387,0.0843886,-0.295424,0.0124527,
-1.80833,0.579785,-10.7831,0.0828089,-0.290832,0.0126471,
-1.80833,0.579785,-10.7831,0.0828089,-0.290832,0.0126471,
-1.72623,0.643874,-10.6242,0.0817683,-0.285139,0.0128713,
-1.65099,0.667918,-10.4451,0.081088,-0.279089,0.0131154,
-1.65099,0.667918,-10.4451,0.081088,-0.279089,0.0131154,
-1.59703,0.633185,-10.2512,0.0824296,-0.273058,0.0125896,
-1.55413,0.601604,-10.0455,0.0843945,-0.26743,0.0124509,
-1.50746,0.563678,-9.82106,0.0857043,-0.260818,0.0120523,
-1.50746,0.563678,-9.82106,0.0857043,-0.260818,0.0120523,
-1.44031,0.542044,-9.58033,0.0868493,-0.25355,0.011822,
-1.3869,0.525435,-9.33705,0.0872633,-0.246545,0.0114485,
-1.3869,0.525435,-9.33705,0.0872633,-0.246545,0.0114485,
-1.32433,0.493171,-9.10383,0.0887622,-0.239664,0.0111287,
-1.26626,0.466231,-8.87882,0.0904054,-0.232787,0.0108024,
-1.20143,0.470454,-8.651,0.0903895,-0.225892,0.0107882,
-1.20143,0.470454,-8.651,0.0903895,-0.225892,0.0107882,
-1.12986,0.515511,-8.43599,0.0900129,-0.218797,0.0103363,
-1.06919,0.560293,-8.22144,0.0886706,-0.211663,0.0104265,
-1.06919,0.560293,-8.22144,0.0886706,-0.211663,0.0104265,
-1.02033,0.586568,-8.03075,0.0876865,-0.205304,0.0103493,
-0.979566,0.589222,-7.85184,0.0884925,-0.200595,0.0100842,
-0.947647,0.599427,-7.67461,0.0880298,-0.196944,0.00982058,
-0.947647,0.599427,-7.67461,0.0880298,-0.196944,0.00982058,
-0.895853,0.615391,-7.51515,0.0865659,-0.192947,0.00972111,
-0.849701,0.627348,-7.36145,0.085006,-0.188276,0.0102718,
-0.849701,0.627348,-7.36145,0.085006,-0.188276,0.0102718,
-0.806457,0.620829,-7.24133,0.084401,-0.184817,0.0105197,
-0.776645,0.579332,-7.15217,0.0855095,-0.18258,0.010444,
-0.767992,0.548891,-7.08214,0.0868393,-0.181157,0.0101761,
-0.767992,0.548891,-7.08214,0.0868393,-0.181157,0.0101761,
-0.739919,0.559936,-7.01104,0.0875503,-0.179823,0.00990605,
-0.70933,0.605073,-6.93851,0.0866728,-0.177468,0.0101157,
-0.70933,0.605073,-6.93851,0.0866728,-0.177468,0.0101157,
-0.672259,0.652573,-6.87974,0.0851908,-0.174849,0.0102288,
-0.652135,0.65178,-6.8324,0.0848385,-0.17178,0.0102745,
-0.652135,0.65178,-6.8324,0.0848385,-0.17178,0.0102745,
-0.622949,0.644725,-6.81246,0.0862483,-0.169308,0.0102827,
-0.5942,0.646352,-6.80011,0.0865922,-0.166536,0.0105444,
-0.564511,0.671767,-6.7802,0.0862443,-0.162934,0.0107226,
-0.564511,0.671767,-6.7802,0.0862443,-0.162934,0.0107226,
-0.52313,0.722313,-6.75535,0.0852117,-0.160319,0.0108251,
-0.506082,0.760385,-6.71787,0.0846992,-0.158668,0.0110601,
-0.506082,0.760385,-6.71787,0.0846992,-0.158668,0.0110601,
-0.53204,0.742502,-6.69152,0.0848105,-0.157379,0.0108277,
-0.558897,0.722791,-6.6685,0.0855651,-0.157148,0.010714,
-0.598072,0.706529,-6.66044,0.0864617,-0.157217,0.0103948,
-0.612254,0.708746,-6.65766,0.0866339,-0.157244,0.0102548,
-0.612254,0.708746,-6.65766,0.0866339,-0.157244,0.0102548,
-0.620786,0.73311,-6.66679,0.0855174,-0.15689,0.0102263,
-0.620786,0.73311,-6.66679,0.0855174,-0.15689,0.0102263,
-0.632663,0.765786,-6.68624,0.0845058,-0.157736,0.0103409,
-0.671638,0.78611,-6.71574,0.0838703,-0.159994,0.00997362,
-0.702292,0.80269,-6.73995,0.0826791,-0.162997,0.010089,
-0.702292,0.80269,-6.73995,0.0826791,-0.162997,0.010089,
-0.738826,0.82262,-6.7334,0.0812565,-0.165903,0.00999002,
-0.772196,0.835242,-6.71186,0.0793499,-0.168971,0.0103104,
-0.772196,0.835242,-6.71186,0.0793499,-0.168971,0.0103104,
-0.786079,0.824429,-6.69754,0.0784075,-0.1723,0.0106658,
-0.787405,0.748416,-6.69121,0.0791492,-0.17533,0.0112414,
-0.829681,0.652522,-6.70904,0.0821998,-0.179169,0.0111436,
-0.829681,0.652522,-6.70904,0.0821998,-0.179169,0.0111436,
-0.89366,0.610531,-6.737,0.0845395,-0.183542,0.0106161,
-0.924102,0.678193,-6.75576,0.082505,-0.185704,0.0109392,
-0.924102,0.678193,-6.75576,0.082505,-0.185704,0.0109392,
-0.891717,0.805531,-6.76938,0.0773652,-0.184216,0.0116153,
-0.871198,0.91452,-6.78697,0.0725118,-0.182022,0.012135,
-0.870917,0.961336,-6.82425,0.0709176,-0.182558,0.0121605,
-0.870917,0.961336,-6.82425,0.0709176,-0.182558,0.0121605,
-0.917993,0.935829,-6.86571,0.0721349,-0.184594,0.0114368,
-0.971585,0.914831,-6.89341,0.0727105,-0.186621,0.0112625,
-0.971585,0.914831,-6.89341,0.0727105,-0.186621,0.0112625,
-0.974821,0.924862,-6.89204,0.0711189,-0.187686,0.0113783,
-0.963088,0.944504,-6.89101,0.0681909,-0.187038,0.0117122,
-0.963482,0.937963,-6.91211,0.066481,-0.187056,0.0122797,
-0.963482,0.937963,-6.91211,0.066481,-0.187056,0.0122797,
-0.982499,0.889942,-6.96232,0.0669657,-0.188594,0.0122411,
-0.996543,0.867495,-7.02981,0.0681434,-0.191093,0.0122759,
-0.996543,0.867495,-7.02981,0.0681434,-0.191093,0.0122759,
-1.01589,0.861265,-7.09672,0.0669815,-0.192982,0.0123371,
-1.03206,0.867569,-7.15445,0.0658233,-0.194636,0.0121065,
-1.05921,0.868355,-7.2125,0.0649323,-0.197379,0.0125829,
-1.05921,0.868355,-7.2125,0.0649323,-0.197379,0.0125829,
-1.10494,0.841445,-7.28236,0.0652447,-0.200621,0.0121782,
-1.1413,0.792863,-7.36709,0.0668331,-0.204105,0.0118828,
-1.1413,0.792863,-7.36709,0.0668331,-0.204105,0.0118828,
-1.1537,0.773177,-7.45205,0.0679921,-0.207771,0.0119786,
-1.16845,0.749165,-7.54019,0.0696419,-0.209967,0.01167,
-1.15761,0.73392,-7.61202,0.0706477,-0.211862,0.0119621,
-1.15761,0.73392,-7.61202,0.0706477,-0.211862,0.0119621,
-1.16512,0.736491,-7.68603,0.0705409,-0.213295,0.0121451,
-1.16779,0.713884,-7.72869,0.0719024,-0.214353,0.0124723,
