x,y,z,rx,ry,rz
-1.16779,0.713884,-7.72869,0.0719024,-0.214353,0.0124723,
-1.17153,0.694649,-7.75692,0.0731046,-0.215124,0.0123027,
-1.17756,0.656534,-7.77557,0.0746366,-0.21463,0.0123868,
-1.1569,0.622088,-7.79611,0.0779185,-0.212996,0.0119514,
-1.1569,0.622088,-7.79611,0.0779185,-0.212996,0.0119514,
-1.14212,0.616264,-7.83773,0.0803862,-0.210875,0.01166,
-1.12615,0.635806,-7.87864,0.0817713,-0.207622,0.0113292,
-1.12615,0.635806,-7.87864,0.0817713,-0.207622,0.0113292,
-1.11612,0.698986,-7.89273,0.0816495,-0.203629,0.0110688,
-1.11085,0.804123,-7.87739,0.07925,-0.199708,0.0105239,
-1.08098,0.911908,-7.81268,0.0757023,-0.194621,0.0104842,
-1.08098,0.911908,-7.81268,0.0757023,-0.194621,0.0104842,
-1.03205,0.964597,-7.71434,0.0726731,-0.189277,0.010841,
-1.00537,0.891748,-7.62917,0.073527,-0.18476,0.0105348,
-1.00537,0.891748,-7.62917,0.073527,-0.18476,0.0105348,
-1.01461,0.715087,-7.55826,0.0793221,-0.182314,0.0101713,
-1.03042,0.568104,-7.49802,0.0855635,-0.180091,0.00967816,
-1.03042,0.568104,-7.49802,0.0855635,-0.180091,0.00967816,
-1.01019,0.513137,-7.42421,0.0878377,-0.175462,0.00946046,
-0.920152,0.61575,-7.34003,0.0841668,-0.167944,0.0105493,
-0.803714,0.767299,-7.26236,0.0781571,-0.158978,0.0115661,
-0.803714,0.767299,-7.26236,0.0781571,-0.158978,0.0115661,
-0.735681,0.849834,-7.21738,0.0750772,-0.151172,0.0119238,
-0.713466,0.867694,-7.20077,0.0756078,-0.146373,0.0119209,
-0.713466,0.867694,-7.20077,0.0756078,-0.146373,0.0119209,
-0.710565,0.845512,-7.18458,0.0775852,-0.143058,0.0112859,
-0.704095,0.864638,-7.13441,0.0770363,-0.139713,0.0112007,
-0.693142,0.918233,-7.05493,0.0732302,-0.135853,0.0112498,
-0.693142,0.918233,-7.05493,0.0732302,-0.135853,0.0112498,
-0.664529,0.957144,-6.96411,0.0699996,-0.132472,0.0115807,
-0.649822,0.940953,-6.89079,0.0689132,-0.131003,0.0115935,
-0.649822,0.940953,-6.89079,0.0689132,-0.131003,0.0115935,
-0.64647,0.877122,-6.84734,0.069009,-0.130662,0.0117851,
-0.628511,0.784882,-6.81754,0.070183,-0.130361,0.0121692,
-0.600528,0.721481,-6.78502,0.0706746,-0.12974,0.0127842,
-0.600528,0.721481,-6.78502,0.0706746,-0.12974,0.0127842,
-0.592501,0.681629,-6.73622,0.0707186,-0.130338,0.0131446,
-0.599451,0.681607,-6.66366,0.068619,-0.131794,0.0138982,
-0.599451,0.681607,-6.66366,0.068619,-0.131794,0.0138982,
-0.610957,0.727372,-6.59593,0.0653487,-0.13217,0.0143293,
-0.605562,0.781417,-6.5355,0.0621966,-0.132085,0.0149447,
-0.629062,0.831029,-6.51419,0.0595282,-0.132755,0.0147729,
-0.629062,0.831029,-6.51419,0.0595282,-0.132755,0.0147729,
-0.660895,0.875133,-6.51146,0.0582586,-0.134155,0.0150739,
-0.672583,0.946234,-6.50591,0.0561972,-0.13504,0.0153078,
-0.672583,0.946234,-6.50591,0.0561972,-0.13504,0.0153078,
-0.676148,1.03872,-6.48848,0.0520043,-0.135277,0.0157247,
-0.663437,1.12304,-6.45312,0.047349,-0.135092,0.01656,
-0.654354,1.17146,-6.43141,0.044628,-0.136127,0.0169374,
-0.654354,1.17146,-6.43141,0.044628,-0.136127,0.0169374,
-0.678009,1.1346,-6.4285,0.0446495,-0.137815,0.0171785,
-0.697322,1.06242,-6.44076,0.0464276,-0.140185,0.0175519,
-0.701329,1.00708,-6.47344,0.0477689,-0.142487,0.0177254,
-0.701329,1.00708,-6.47344,0.0477689,-0.142487,0.0177254,
-0.691353,0.994106,-6.50815,0.0479115,-0.143241,0.0181243,
-0.669862,1.05973,-6.54076,0.0451716,-0.143662,0.0187964,
-0.669862,1.05973,-6.54076,0.0451716,-0.143662,0.0187964,
-0.653907,1.16157,-6.5744,0.0408852,-0.143904,0.0193857,
-0.628617,1.23876,-6.6094,0.036527,-0.144694,0.0203143,
-0.634701,1.24541,-6.65219,0.0346977,-0.146244,0.0206471,
-0.634701,1.24541,-6.65219,0.0346977,-0.146244,0.0206471,
-0.677666,1.16041,-6.68559,0.0365424,-0.150312,0.0199213,
-0.742883,1.07116,-6.70883,0.0392327,-0.155977,0.0197473,
-0.742883,1.07116,-6.70883,0.0392327,-0.155977,0.0197473,
-0.776119,1.03255,-6.71538,0.0395157,-0.160293,0.0197291,
-0.761843,1.0423,-6.7132,0.0371564,-0.162834,0.0203083,
-0.757241,1.07966,-6.72471,0.0338217,-0.164561,0.0213139,
-0.757241,1.07966,-6.72471,0.0338217,-0.164561,0.0213139,
-0.749195,1.06815,-6.76624,0.033376,-0.167524,0.0217251,
-0.787276,1.02081,-6.81226,0.0359789,-0.172202,0.0217926,
-0.787276,1.02081,-6.81226,0.0359789,-0.172202,0.0217926,
-0.864011,0.982767,-6.86814,0.037312,-0.177723,0.021223,
-0.898397,1.00543,-6.89539,0.0368797,-0.181288,0.0216607,
-0.89299,1.09614,-6.91701,0.034257,-0.183149,0.0219373,
-0.89299,1.09614,-6.91701,0.034257,-0.183149,0.0219373,
-0.89934,1.19438,-6.92833,0.0310766,-0.1849,0.0227215,
-0.925505,1.25252,-6.93192,0.0296966,-0.187915,0.0225487,
-0.925505,1.25252,-6.93192,0.0296966,-0.187915,0.0225487,
-0.950599,1.29699,-6.93892,0.0292211,-0.190606,0.0224026,
-0.961287,1.32341,-6.93881,0.0286391,-0.191494,0.0223332,
-0.947549,1.36009,-6.93781,0.0275632,-0.191694,0.0224313,
-0.947549,1.36009,-6.93781,0.0275632,-0.191694,0.0224313,
-0.940212,1.37712,-6.92272,0.0267396,-0.191351,0.0225629,
-0.921308,1.37021,-6.89165,0.0267514,-0.191348,0.0225852,
-0.921308,1.37021,-6.89165,0.0267514,-0.191348,0.0225852,
-0.930575,1.34451,-6.84376,0.0266741,-0.191162,0.0222094,
-0.924753,1.31731,-6.79613,0.0269215,-0.191453,0.0219588,
-0.926116,1.27451,-6.75224,0.0275827,-0.190725,0.0219774,
-0.926116,1.27451,-6.75224,0.0275827,-0.190725,0.0219774,
-0.909608,1.23322,-6.72847,0.0282633,-0.189144,0.0222995,
-0.880851,1.20186,-6.69779,0.0283356,-0.186341,0.0227704,
-0.880851,1.20186,-6.69779,0.0283356,-0.186341,0.0227704,
-0.840339,1.21475,-6.66381,0.027142,-0.183692,0.022669,
-0.820548,1.25296,-6.62549,0.0254098,-0.181098,0.0228328,
-0.820106,1.28026,-6.57978,0.0237924,-0.178648,0.0231147,
-0.820106,1.28026,-6.57978,0.0237924,-0.178648,0.0231147,
-0.830911,1.29251,-6.53922,0.022325,-0.17714,0.0230495,
-0.844434,1.26187,-6.48273,0.02234,-0.176116,0.0228245,
-0.844434,1.26187,-6.48273,0.02234,-0.176116,0.0228245,
-0.87675,1.2145,-6.41959,0.0232896,-0.175637,0.0225517,
-0.910859,1.16293,-6.34797,0.0248896,-0.175731,0.0217795,
-0.916643,1.152,-6.26993,0.0254493,-0.175382,0.021386,
-0.916643,1.152,-6.26993,0.0254493,-0.175382,0.021386,
-0.897295,1.17578,-6.19971,0.0240087,-0.172408,0.0221408,
-0.844411,1.20256,-6.13184,0.022536,-0.167546,0.022281,
-0.844411,1.20256,-6.13184,0.022536,-0.167546,0.022281,
-0.792264,1.23057,-6.06411,0.0220833,-0.162969,0.0229981,
-0.787642,1.23038,-5.99327,0.0224111,-0.15953,0.022993,
-0.787642,1.23038,-5.99327,0.0224111,-0.15953,0.022993,
-0.773613,1.23525,-5.90547,0.0226845,-0.156877,0.0224189,
-0.759872,1.28112,-5.79915,0.0214031,-0.152699,0.0224156,
-0.71275,1.35503,-5.69826,0.0178894,-0.146671,0.022689,
-0.646177,1.41395,-5.58446,0.015448,-0.139819,0.0233629,
-0.646177,1.41395,-5.58446,0.015448,-0.139819,0.0233629,
-0.610252,1.43389,-5.48696,0.0144103,-0.134756,0.0233317,
-0.610252,1.43389,-5.48696,0.0144103,-0.134756,0.0233317,
-0.618081,1.39759,-5.38202,0.0153867,-0.131021,0.0228304,
-0.605854,1.36651,-5.28179,0.0161185,-0.127727,0.0220702,
-0.566171,1.39096,-5.19358,0.0143948,-0.122665,0.0223478,
-0.566171,1.39096,-5.19358,0.0143948,-0.122665,0.0223478,
-0.492941,1.41697,-5.10889,0.011256,-0.116513,0.0232055,
-0.435992,1.44306,-5.05945,0.00901311,-0.111777,0.0235542,
-0.435992,1.44306,-5.05945,0.00901311,-0.111777,0.0235542,
-0.425311,1.41296,-5.0139,0.00863145,-0.109876,0.0238985,
-0.436714,1.38026,-4.96973,0.00899713,-0.110134,0.0235799,
-0.448721,1.38004,-4.92048,0.00755053,-0.110104,0.0235199,
-0.448721,1.38004,-4.92048,0.00755053,-0.110104,0.0235199,
-0.429527,1.41231,-4.87756,0.00445448,-0.10914,0.0241031,
-0.412619,1.45241,-4.83849,0.000657247,-0.107937,0.0248177,
-0.412619,1.45241,-4.83849,0.000657247,-0.107937,0.0248177,
-0.398032,1.48252,-4.81302,-0.00212726,-0.108103,0.0253259,
-0.425389,1.48423,-4.79084,-0.00335168,-0.109776,0.0250303,
-0.465334,1.47326,-4.77046,-0.00400909,-0.112866,0.0247918,
-0.465334,1.47326,-4.77046,-0.00400909,-0.112866,0.0247918,
-0.487396,1.46297,-4.75616,-0.00483039,-0.115602,0.0248002,
-0.484528,1.46807,-4.73908,-0.00616539,-0.1175,0.0249368,
-0.477293,1.48601,-4.72446,-0.00802437,-0.119184,0.0251419,
-0.477293,1.48601,-4.72446,-0.00802437,-0.119184,0.0251419,
-0.466603,1.49757,-4.7169,-0.00893197,-0.120849,0.0255225,
-0.475164,1.49627,-4.72307,-0.00916746,-0.122232,0.0257523,
-0.475164,1.49627,-4.72307,-0.00916746,-0.122232,0.0257523,
-0.479481,1.50609,-4.73138,-0.00945972,-0.124302,0.0258441,
-0.505417,1.52952,-4.74087,-0.0104396,-0.126054,0.0258942,
-0.523437,1.57458,-4.74949,-0.0122414,-0.127783,0.0259698,
-0.523437,1.57458,-4.74949,-0.0122414,-0.127783,0.0259698,
-0.540312,1.63064,-4.75905,-0.0139164,-0.129703,0.0256605,
-0.566357,1.65742,-4.77107,-0.0153316,-0.132134,0.0255201,
-0.566357,1.65742,-4.77107,-0.0153316,-0.132134,0.0255201,
-0.601145,1.64957,-4.78796,-0.0158846,-0.135339,0.0252333,
-0.632753,1.62371,-4.79589,-0.0149797,-0.138473,0.0250187,
-0.659845,1.58782,-4.80608,-0.0142051,-0.141155,0.0252217,
-0.659845,1.58782,-4.80608,-0.0142051,-0.141155,0.0252217,
-0.674127,1.56321,-4.81683,-0.014086,-0.143305,0.025291,
-0.676011,1.55628,-4.82042,-0.0139964,-0.144515,0.0254718,
-0.676011,1.55628,-4.82042,-0.0139964,-0.144515,0.0254718,
-0.671307,1.57577,-4.83454,-0.0141252,-0.145229,0.0256688,
-0.661671,1.59029,-4.85623,-0.0143381,-0.145542,0.0256156,
-0.639952,1.61192,-4.86733,-0.0146011,-0.14541,0.0256219,
-0.639952,1.61192,-4.86733,-0.0146011,-0.14541,0.0256219,
-0.633025,1.64734,-4.87181,-0.0153514,-0.144322,0.0259044,
-0.635736,1.66651,-4.85847,-0.0163181,-0.142707,0.0258828,
-0.635736,1.66651,-4.85847,-0.0163181,-0.142707,0.0258828,
-0.650697,1.68786,-4.8407,-0.0165961,-0.141142,0.0254053,
-0.663937,1.67723,-4.80984,-0.01643,-0.139838,0.0251546,
-0.674166,1.65104,-4.77769,-0.0154841,-0.137989,0.0244623,
-0.674166,1.65104,-4.77769,-0.0154841,-0.137989,0.0244623,
-0.670514,1.6333,-4.75118,-0.0148815,-0.135461,0.0242122,
-0.641889,1.61741,-4.71393,-0.0145934,-0.132192,0.0241158,
-0.641889,1.61741,-4.71393,-0.0145934,-0.132192,0.0241158,
-0.599311,1.61297,-4.67702,-0.0144663,-0.128403,0.0240987,
-0.567754,1.60981,-4.64812,-0.0142987,-0.124418,0.0241805,
-0.550286,1.5924,-4.62224,-0.0141259,-0.121035,0.0244078,
-0.550286,1.5924,-4.62224,-0.0141259,-0.121035,0.0244078,
-0.529202,1.58384,-4.60392,-0.014334,-0.118372,0.0244728,
-0.506959,1.59102,-4.58441,-0.0147106,-0.115671,0.0244716,
-0.506959,1.59102,-4.58441,-0.0147106,-0.115671,0.0244716,
-0.491003,1.61659,-4.55642,-0.0153474,-0.112677,0.0246708,
-0.482999,1.6424,-4.52778,-0.0163977,-0.1098,0.0246229,
-0.475579,1.64613,-4.50309,-0.0171167,-0.106981,0.0247242,
-0.475579,1.64613,-4.50309,-0.0171167,-0.106981,0.0247242,
-0.473395,1.63453,-4.47233,-0.0174783,-0.104165,0.0246065,
-0.457918,1.61984,-4.44432,-0.0177635,-0.101796,0.0246483,
-0.457918,1.61984,-4.44432,-0.0177635,-0.101796,0.0246483,
-0.427523,1.60693,-4.4193,-0.0181581,-0.0993245,0.024541,
-0.393627,1.60597,-4.38821,-0.0186824,-0.0963597,0.0249159,
-0.360782,1.58981,-4.34789,-0.0196691,-0.093092,0.025211,
-0.360782,1.58981,-4.34789,-0.0196691,-0.093092,0.025211,
-0.331201,1.55883,-4.30135,-0.0203841,-0.0902024,0.0255601,
-0.320297,1.5355,-4.2542,-0.0206031,-0.087306,0.0258862,
-0.310179,1.51479,-4.20684,-0.0208043,-0.0842728,0.0259912,
-0.310179,1.51479,-4.20684,-0.0208043,-0.0842728,0.0259912,
-0.283274,1.51332,-4.16877,-0.0215145,-0.0810349,0.0258404,
-0.25476,1.54021,-4.1286,-0.0224405,-0.0772124,0.025751,
-0.25476,1.54021,-4.1286,-0.0224405,-0.0772124,0.025751,
-0.22939,1.56674,-4.08831,-0.0234661,-0.0730886,0.0262029,
-0.192575,1.58519,-4.05016,-0.0241318,-0.0695006,0.0262393,
-0.172399,1.57696,-4.01319,-0.0249574,-0.0663271,0.0262311,
-0.172399,1.57696,-4.01319,-0.0249574,-0.0663271,0.0262311,
-0.16334,1.5661,-3.97183,-0.025359,-0.0636695,0.0262761,
-0.158199,1.5484,-3.93436,-0.025387,-0.0614558,0.0261976,
-0.158199,1.5484,-3.93436,-0.025387,-0.0614558,0.0261976,
-0.158432,1.52202,-3.89983,-0.0250116,-0.0597598,0.0262042,
-0.154632,1.4908,-3.87164,-0.0246549,-0.0586895,0.0263814,
-0.151985,1.47166,-3.85475,-0.0241157,-0.0578125,0.0265329,
-0.151985,1.47166,-3.85475,-0.0241157,-0.0578125,0.0265329,
-0.13577,1.46504,-3.84059,-0.0239346,-0.0573983,0.0267032,
-0.13071,1.47435,-3.84065,-0.0242615,-0.056849,0.0269161,
-0.13071,1.47435,-3.84065,-0.0242615,-0.056849,0.0269161,
-0.115255,1.49196,-3.84609,-0.024548,-0.0572814,0.0271086,
-0.121979,1.50862,-3.85934,-0.0247139,-0.0581484,0.0275112,
-0.139551,1.50648,-3.87398,-0.0245832,-0.0599358,0.0275853,
-0.139551,1.50648,-3.87398,-0.0245832,-0.0599358,0.0275853,
-0.163238,1.49304,-3.88632,-0.0238586,-0.0624544,0.0276275,
-0.163238,1.49304,-3.88632,-0.0238586,-0.0624544,0.0276275,
-0.189244,1.48521,-3.89736,-0.0226277,-0.0651872,0.0271215,
-0.213834,1.47977,-3.90603,-0.0214855,-0.0678888,0.0271395,
-0.237363,1.4748,-3.92184,-0.0211767,-0.0701816,0.0272313,
-0.237363,1.4748,-3.92184,-0.0211767,-0.0701816,0.0272313,
-0.245276,1.48034,-3.94161,-0.021023,-0.0722399,0.0274008,
-0.241385,1.48507,-3.96867,-0.0207204,-0.0745378,0.0276986,
-0.250419,1.48326,-3.99222,-0.0202782,-0.0770207,0.0277807,
-0.250419,1.48326,-3.99222,-0.0202782,-0.0770207,0.0277807,
-0.2679,1.48248,-4.02401,-0.0195285,-0.0801051,0.0276069,
-0.285641,1.49284,-4.05505,-0.0190311,-0.0832236,0.0274848,
-0.320475,1.50923,-4.07733,-0.018886,-0.0855867,0.0273926,
-0.320475,1.50923,-4.07733,-0.018886,-0.0855867,0.0273926,
-0.332366,1.52225,-4.10039,-0.0188371,-0.0881063,0.0273935,
-0.353423,1.54983,-4.12507,-0.0182378,-0.0904513,0.0274821,
-0.353423,1.54983,-4.12507,-0.0182378,-0.0904513,0.0274821,
-0.371358,1.55367,-4.14884,-0.017579,-0.0923602,0.027231,
-0.391901,1.55297,-4.17177,-0.0166261,-0.094434,0.0268042,
-0.420716,1.55513,-4.18301,-0.0160411,-0.0963433,0.0264618,
-0.420716,1.55513,-4.18301,-0.0160411,-0.0963433,0.0264618,
-0.447224,1.54873,-4.19271,-0.015735,-0.0980597,0.0265558,
-0.466227,1.55142,-4.19688,-0.0154675,-0.0995912,0.0265158,
-0.475725,1.55151,-4.20018,-0.0152104,-0.100849,0.0262774,
-0.475725,1.55151,-4.20018,-0.0152104,-0.100849,0.0262774,
-0.492977,1.55188,-4.20631,-0.0151986,-0.101682,0.0262624,
-0.49237,1.56258,-4.20688,-0.0149771,-0.102498,0.0261827,
-0.49237,1.56258,-4.20688,-0.0149771,-0.102498,0.0261827,
-0.499435,1.5646,-4.2084,-0.0150576,-0.102759,0.0263677,
-0.513037,1.57275,-4.20673,-0.0152386,-0.103011,0.0266032,
-0.513037,1.57275,-4.20673,-0.0152386,-0.103011,0.0266032,
-0.507452,1.58516,-4.19953,-0.0155628,-0.103496,0.026449,
-0.505084,1.59753,-4.1912,-0.0155898,-0.103494,0.0262868,
-0.491725,1.60694,-4.17463,-0.0161901,-0.103454,0.0263143,
-0.47627,1.62214,-4.1624,-0.0166509,-0.103153,0.0261884,
-0.47627,1.62214,-4.1624,-0.0166509,-0.103153,0.0261884,
-0.467354,1.62827,-4.14067,-0.0171074,-0.102344,0.0262268,
-0.467354,1.62827,-4.14067,-0.0171074,-0.102344,0.0262268,
-0.461973,1.61981,-4.10979,-0.0178036,-0.101098,0.0265123,
-0.444699,1.61477,-4.08342,-0.0177883,-0.100077,0.0267056,
-0.439444,1.62049,-4.05918,-0.0180169,-0.0988388,0.0269136,
-0.439444,1.62049,-4.05918,-0.0180169,-0.0988388,0.0269136,
-0.416797,1.63595,-4.03326,-0.0187452,-0.0972569,0.0271045,
-0.392473,1.65292,-4.00576,-0.0200525,-0.095214,0.027431,
-0.392473,1.65292,-4.00576,-0.0200525,-0.095214,0.027431,
-0.37098,1.6753,-3.97528,-0.0213781,-0.0926833,0.0274685,
-0.344872,1.69932,-3.9408,-0.0220178,-0.0903441,0.0275577,
-0.333898,1.70354,-3.90665,-0.0221647,-0.088174,0.0274726,
-0.333898,1.70354,-3.90665,-0.0221647,-0.088174,0.0274726,
-0.340648,1.69109,-3.86662,-0.0221503,-0.0855651,0.0274735,
-0.320616,1.68509,-3.83046,-0.0220522,-0.0833785,0.0275336,
-0.320616,1.68509,-3.83046,-0.0220522,-0.0833785,0.0275336,
-0.305465,1.6732,-3.7971,-0.0223824,-0.0808359,0.0276074,
-0.290055,1.67643,-3.76052,-0.0224549,-0.0781773,0.0276683,
-0.260902,1.67391,-3.726,-0.0228722,-0.0756565,0.0279675,
-0.260902,1.67391,-3.726,-0.0228722,-0.0756565,0.0279675,
-0.229787,1.67862,-3.69444,-0.0233013,-0.0731484,0.028049,
-0.21071,1.66397,-3.66765,-0.0240291,-0.0704938,0.0281365,
-0.21071,1.66397,-3.66765,-0.0240291,-0.0704938,0.0281365,
-0.186697,1.6669,-3.64567,-0.0243786,-0.0683509,0.028304,
-0.162716,1.67419,-3.62978,-0.024821,-0.0665371,0.0285518,
-0.141777,1.68238,-3.62283,-0.025036,-0.0651761,0.028605,
-0.141777,1.68238,-3.62283,-0.025036,-0.0651761,0.028605,
-0.127718,1.689,-3.6113,-0.0253554,-0.0639565,0.0285589,
-0.120084,1.68156,-3.60182,-0.0258939,-0.0627993,0.0287011,
-0.120084,1.68156,-3.60182,-0.0258939,-0.0627993,0.0287011,
-0.104936,1.67539,-3.59616,-0.0261994,-0.0619519,0.0287252,
-0.0938707,1.66351,-3.60139,-0.0263136,-0.0614364,0.0289133,
-0.0863902,1.65772,-3.60779,-0.025845,-0.06098,0.0290772,
-0.0863902,1.65772,-3.60779,-0.025845,-0.06098,0.0290772,
-0.0806968,1.64576,-3.61382,-0.0256818,-0.060818,0.0292039,
-0.0652247,1.64475,-3.62602,-0.0258421,-0.0608062,0.0292893,
-0.0652247,1.64475,-3.62602,-0.0258421,-0.0608062,0.0292893,
-0.0580171,1.65558,-3.63978,-0.026103,-0.0605481,0.0295041,
-0.0442162,1.66999,-3.66325,-0.0264781,-0.0607812,0.029765,
-0.0528321,1.67194,-3.69044,-0.0263497,-0.0610252,0.0298729,
-0.0528321,1.67194,-3.69044,-0.0263497,-0.0610252,0.0298729,
-0.0861113,1.66112,-3.72028,-0.0260667,-0.0615754,0.030017,
-0.105765,1.648,-3.74459,-0.025634,-0.0631089,0.0301925,
-0.105765,1.648,-3.74459,-0.025634,-0.0631089,0.0301925,
-0.126335,1.65224,-3.77303,-0.0249723,-0.0644059,0.0299913,
-0.138492,1.65181,-3.79885,-0.0250502,-0.0651835,0.0301307,
-0.128699,1.65671,-3.82178,-0.0249217,-0.0656314,0.0301399,
-0.128699,1.65671,-3.82178,-0.0249217,-0.0656314,0.0301399,
